# Aroma del Sur — Análisis de Datos (LAD3012 · UDLAP)
# Dependencias de Python. Instalar con:  pip install -r requirements.txt
#
# Se usan versiones mínimas (>=) para que el proyecto corra en la mayoría
# de los entornos. Probado con las versiones indicadas en el comentario.

# --- Análisis de datos ---
pandas>=2.0          # probado con 3.0.2
numpy>=1.24          # probado con 2.4.4

# --- Estadística y machine learning (clustering K-Means) ---
scikit-learn>=1.3    # probado con 1.8.0

# --- Visualización (gráficas del notebook y del reporte) ---
matplotlib>=3.7      # probado con 3.10.8
seaborn>=0.12        # probado con 0.13.2

# --- Dashboard interactivo ---
streamlit>=1.30      # probado con 1.58.0

# --- Notebook Jupyter ---
notebook>=7.0        # probado con 7.5.7
jupyter>=1.0         # probado con 1.1.1
nbformat>=5.9        # probado con 5.10.4

# Nota: SQLite ya viene incluido en la librería estándar de Python
# (módulo sqlite3), no requiere instalación.
